city,timestamp,temperature,humidity,pressure,wind_speed,pm2_5,pm10,co,no2,so2,o3,aqi,hour,day_of_week,day,month,is_weekend,is_rush_hour,pm_ratio,temp_humidity_interaction
Karachi,2026-02-01 16:04:03+00:00,24.2,64,1016.7,16.9,44.3,94.6,273.21,0.6,6.27,133.64,3,16,6,1,2,1,0,0.4682875264270613,1548.8
Karachi,2026-01-15 08:00:00+00:00,16.4,95,1016.6,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0,8,3,15,1,0,1,0.0,1557.9999999999998
Karachi,2026-01-05 18:00:00+00:00,21.7,57,1018.2,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0,18,0,5,1,0,1,0.0,1236.8999999999999
Karachi,2026-01-29 20:00:00+00:00,21.0,34,1018.5,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0,20,3,29,1,0,0,0.0,714.0
Karachi,2026-01-03 00:00:00+00:00,18.5,52,1018.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0,0,5,3,1,1,0,0.0,962.0
Karachi,2026-01-10 23:00:00+00:00,16.5,39,1022.3,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0,23,5,10,1,1,0,0.0,643.5
Karachi,2026-02-03 16:46:05+00:00,21.1,63,1018.4,3.2,112.23,190.07,501.93,1.18,10.28,184.24,5,16,1,3,2,0,0,0.5904666701741464,1329.3000000000002
Karachi,2026-01-25 11:00:00+00:00,16.1,36,1022.4,17.7,0.0,0.0,0.0,0.0,0.0,0.0,0,11,6,25,1,1,0,0.0,579.6
Karachi,2026-02-01 23:00:00+00:00,19.8,85,1019.3,6.8,44.3,94.6,273.21,0.6,6.27,133.64,3,23,6,1,2,1,0,0.4682875264270613,1683.0
Karachi,2026-01-31 08:00:00+00:00,14.8,59,1018.8,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0,8,5,31,1,1,1,0.0,873.2
Karachi,2026-01-18 02:00:00+00:00,18.7,77,1011.9,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0,2,6,18,1,1,0,0.0,1439.8999999999999
Karachi,2026-01-26 04:00:00+00:00,13.9,46,1017.3,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0,4,0,26,1,0,0,0.0,639.4
